"0","### For this analysis - we need to merge several data sets. The SNP data, the DHS individual data and the DHS cluster level ddta. We need to do this for the 2007 and the 2013 data, so we start with five different data sets and end with one final data set "
"0","## loading in required libraries"
"0","library(lme4)"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 2.2.1     [32m✔[30m [34mpurrr  [30m 0.2.5
[32m✔[30m [34mtibble [30m 1.4.2     [32m✔[30m [34mdplyr  [30m 0.7.5
[32m✔[30m [34mtidyr  [30m 0.8.1     [32m✔[30m [34mstringr[30m 1.3.0
[32m✔[30m [34mreadr  [30m 1.1.1     [32m✔[30m [34mforcats[30m 0.3.0[39m
"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mcompute()[30m   masks [34mexpss[30m::compute()
[31m✖[30m [34mtidyr[30m::[32mexpand()[30m    masks [34mMatrix[30m::expand()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mfirst()[30m     masks [34mexpss[30m::first()
[31m✖[30m [34mstringr[30m::[32mfixed()[30m   masks [34mexpss[30m::fixed()
[31m✖[30m [34mpurrr[30m::[32mkeep()[30m      masks [34mexpss[30m::keep()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31m✖[30m [34mdplyr[30m::[32mlast()[30m      masks [34mexpss[30m::last()
[31m✖[30m [34mdplyr[30m::[32mlst()[30m       masks [34mtibble[30m::lst(), [34mexpss[30m::lst()
[31m✖[30m [34mpurrr[30m::[32mmodify()[30m    masks [34mexpss[30m::modify()
[31m✖[30m [34mpurrr[30m::[32mmodify_if()[30m masks [34mexpss[30m::modify_if()
[31m✖[30m [34mdplyr[30m::[32mna_if()[30m     masks [34mexpss[30m::na_if()
[31m✖[30m [34mtidyr[30m::[32mnest()[30m      masks [34mexpss[30m::nest()
[31m✖[30m [34mdplyr[30m::[32mrecode()[30m    masks [34mexpss[30m::recode()
[31m✖[30m [34mstringr[30m::[32mregex()[30m   masks [34mexpss[30m::regex()
[31m✖[30m [34mdplyr[30m::[32mvars()[30m      masks [34mexpss[30m::vars()[39m
"
"0","library(dplyr)"
"0","library(haven)"
"2","
Attaching package: ‘haven’

"
"2","The following objects are masked from ‘package:expss’:

    is.labelled, read_spss

"
"0","library(readxl)"
"2","package ‘readxl’ was built under R version 3.4.4"
"0","#install.packages(""nnet"")"
"0","library(nnet)"
"0","# start with reading in the combo data - a data set that has the cluster level covariates for both 2007 and 2013"
"0","combo <- read.csv(""~/Documents/UNC/Meshnick Lab /DRC DHS data/Loved Children data/COMBINED.csv"")"
"0","## reading in the 2013 kids data set and the kids DHS covariates "
"0","mipfull2 <- read_tsv(""~/Desktop/mutation_summary.tsv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  POS = col_double(),
  `Original Position` = col_double(),
  `Barcode Count` = col_double(),
  `Filtered Barcode Count` = col_double(),
  `Mutation Count` = col_double(),
  `Non-reference Base Count` = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
"1",""
"1","|"
"1","                                                                                  "
"1","|"
"1","   0%"
